:START_ID(Title),:END_ID(Subtitle)
-8594293606314910481,8024316503340337932
-8606108725729957957,8366616954140017440
-8615887289652313105,-2368621492723094415
-8616188726752425325,9070978392865312568
-8652539765452180042,-1095644507808027845
-8692269247325783956,-2040770251666765511
-8692269247325783956,1804755186155250622
-8693715746066811773,-6612631914038754662
-8706492629561700427,-8195426194743931184
-8725924585222584917,-4469913449568444955
-873451632091767396,-3201619655581620897
-8750853446058914210,-7129820839468001199
-876620833449531419,-1067539301780349132
-876620833449531419,3101268249704437815
-8766728220239198105,-5278723746221514203
-8777263477002077937,7238882253021484440
-8784524031699124754,-973627969734215659
-8796863608380017517,6932353450032834749
-8799175008552491324,-1541927904299675347
-8814357070368877618,-7592089552475007710
-8814357070368877618,6397880317727404936
-8822422487867957796,-7400687786908208218
-8827487531632087564,4144876542564721161
-8836000362872301148,-9208262717951608735
-8845795418012759685,96033619292221471
-8877070385210737620,-317373495802488338
-8887754874221473459,-3460684657578412555
-8902423233344089361,-3079838497258261123
-8910598411957570224,8165605834601855332
-8921295125492787730,8883011199608276299
-8938020161771548312,-7416600130311924945
-8942002772218667663,1784645249714843698
-8942002772218667663,2223162059206462010
-8942002772218667663,6234325228916234559
-8969258352903145005,5884699843310660413
-8977207726015292039,5996476920067090137
-8983103992639691618,2073349753433678960
-8999750500256038556,6879155728844107625
-9005736559332872202,-55597295818499867
-9013847691712845026,8243768592729226720
-9027043556945873864,7421204169693288971
-9047935680874034264,4633398950349218500
-9060837979031796640,6687065510255515231
-9061414794415159595,-1888021037304485723
-9071725555715325195,4521193686961585959
-9072116070895279382,4975533252659597539
-907342816762255697,-5160146008239725250
-907342816762255697,8055773244614787119
-9099537047078966039,-2739504572629855607
-9112000790803719292,4216180077288618175
-9114937359477288053,7033727712023665402
-9115582390191074855,-8532937261557195979
-9117798595315904918,6159812157477098395
-9131270751356298909,-6938055885820866874
-9155725222669135248,2351051388269760682
-9176845751062783800,5219707460477632117
-9184188590694558316,5450672894990747251
-9185253465190393128,6496764704644746580
-9204810776410689971,-5833315981128899255
-9211784292672386630,-5780350211361397622
-9217977631319455954,6310627557991416265
-967797740058242365,-8356760015973113734
-999724581611301322,1817745421364335779
101323965527486313,1910367847645201858
102661215931398643,-4848536038027810151
1040144692185912957,-2960313370457078660
1041507593521961459,-4621135159779727493
1062627443296262490,1075667570316960236
1077297283815258759,-5913369110352153395
1085797824928161564,-7274870136685926101
1090860198855155802,-6571374337447135172
1103318781004267793,-1338221375593636167
1114510064633066125,-3569908093985509114
1114879730262641332,803850522459657304
113093459898070351,-2142711693851349904
1137588681610596252,-2782862144439568175
114245189483483330,-4958542881347272130
114245189483483330,-999916717065371744
114245189483483330,7257945674569958789
114245189483483330,7516326206736095855
1155439958898818180,-4029749186570373054
1185242516571685760,-2343680837391197696
1187082100326101031,-4436555996483493824
1187082100326101031,8079858792350172941
118720097399909586,3584965326490949427
118720097399909586,8135779580330686410
119083284413418957,-7252590768750037903
1203614587227489925,7004942906542403944
1206067225934559146,1973175656700977949
1222261876669975601,-1458137172677127386
1234632194709690984,-2499733032939171653
1246709914263278711,8504065421381823343
1255328077585283009,-1757295970075895584
1255328077585283009,-4017809827672913303
1275054500349485695,-3458660855619984424
1301194972848606320,-4560591724168495889
130132312831921956,6224339951165256788
1301593471840012655,4739864842577498232
1339222179841653883,-7267103759426310155
1344774650857640355,-8943317938710813860
1349630074276472719,1078348966231119301
1355257456937150981,6419191982562757231
1355257456937150981,8406907562948298733
136596071176042548,8746126631119558480
1376831377905645720,4353141117724980540
1384687458771804116,-3009258427659578016
1385495601574741380,-5601842245361593222
1385812326461092617,870575896251202276
139700600693752687,-2969462863067839204
139700600693752687,4367788679519222665
1412699404039191874,1379437845306733350
1414824855526351902,-3878408212586966303
1415147811712858305,-2905661026719097824
1418258274907847257,2381092652347032335
1441346690955188579,1362476049340532767
1449343465771236109,3147928100391670138
1474374234008727140,8900559718470642146
1476819259354731698,-5566048341869624072
1494303165413275868,-3963569059122034228
1494303165413275868,4646946600787269227
1499397273595878695,-2294294426611363569
1515016674596962838,477252590049832854
1527103485061666696,3045684246232505419
1538469796242954478,-4287076037504055841
1538469796242954478,-8357379994567511366
1542480227604926747,124682176842059820
1556063272901520357,-1147102915126233548
1556063272901520357,6272731647124552328
1566743467029928015,-6143123455824755386
1584134427705395798,-182400201638522554
1591464354631894534,2419163750141567911
1595317933460911815,-37384841777884945
1622707288499191080,-8172352780268174443
1624435367675299724,-1889841876344938211
1631845197693845387,-7661667488332724430
1644327616170727906,8531807165653369567
1682241111592799699,8006859006202206953
1697612343027319025,-4096325068184445558
1697612343027319025,-9146078008576354501
1697612343027319025,5030500293811823307
1697612343027319025,5572571171309179243
1712151281365406762,-5362675294533054189
1727502241711676579,4700961614404065227
1739211381406257349,-472397758224880166
175045175056035358,-5777669904739573622
175045175056035358,3541366089492245176
1752360358943899965,9013523493150803439
1768623588865476597,545215922476317596
1779602202203323489,7918168451682649628
1806868148882618869,-6827926573450704210
183864158161948746,-5605077312718195129
1855989929103426275,8862405435716493152
1859568715903869417,-4124933920398797251
1859568715903869417,-8953748802583889742
1902367454491329520,6435056869218456580
1941743949542358748,247573559633194609
1960100072462871073,-6731831202153985517
1975821196818006678,7577617874423708487
1979603800008354013,-363918073449360834
1980731746909156678,-8761355856922902263
1983669542023370534,5114143292695739758
1988804437514787628,2645173955331046682
1991572185146123368,-1599613795889879846
1991572185146123368,4077794741362110442
19952158686395663,-2197859298781890636
19952158686395663,-2365609008261295383
19952158686395663,564302750208618923
19952158686395663,8607246660739729261
2001368918142690347,2083945429084671607
2001368918142690347,2671081935658710882
2014605082166299700,-5044190362413720098
2018368184674949124,-6501905606540171376
2025006336959230251,-2031322212946485172
2040828890876692863,4432416996761137048
2042223105737322951,-1868462880999370963
2049415768249920953,4062657277140925863
2063927159013267333,8598364256351986660
2068012493468410897,-9028067614889433593
2097725016855953358,7779767653886412098
213535334169205753,6308481235710064364
2139495547077528771,-5299549528133473218
214252260831378713,7421380636727964683
2150340902122194820,6534602664803169885
2154195186891380584,3497196671153947399
2154515148943957139,3932912332257375060
2207551078321227958,4707789021209980774
2207551078321227958,6695671539001756238
2212656010628977358,606511610426115863
2219088909621988445,4920218520183816101
2225809819534919888,5677859998016227247
2225858324619762077,-7450453155745515041
2230974273455674499,-3167200654312668495
2230974273455674499,4741003222830319897
2230974273455674499,7353903084144890038
2238668465929487070,-678051883871192969
2239086585040033445,-134356329769457456
2244832132122917706,-6971012129426403118
2245400028419997165,-3711041511773148715
2246736956447127630,-8643231605957157195
2250597794136436334,-4175562837492945927
2250597794136436334,-7922785545069898457
2263589494593499256,-1456890580933661677
2263589494593499256,3751615274911960141
2273578168919374718,-1603393628412265526
2275037856542648093,-2743036623694962305
2278124943771944690,-4002746022291945761
2287275657216198378,5561729240776485466
2287806226887722126,-1127136681844466992
229524060057031251,-5426017918377158522
229524060057031251,3789190183053274270
2302722953014654203,-5570940270250324300
2308349691615207240,-6858446104960290600
231760316502935940,-7113389775630484668
2327291233420534269,-6257195088266917801
2327291233420534269,3716262919107465666
2332801394674306630,3321694553158035588
2338747596229152213,8193671723875251469
2354929092396132603,2858633276222205175
2354929092396132603,791053742070911613
2355428990225415008,-254559951184654326
2355428990225415008,-4037578393648254589
235976114648856220,-6514704787765579742
2371257156799913059,-2116329319185730472
2374894142791410460,7674771883310808723
2394310834326205450,6976956937703868034
2412477134457018829,4005889391957864689
2427325050177043277,1100979334012274151
2432662457271201447,-2469164392934229260
2441425962387900832,5158788571983107243
2441745781013664789,2346576104322776507
2454010409624760286,4432324342314643062
2477642184457319161,728828987347417873
24792979341679940,-4434870467702409120
24792979341679940,78144991729944065
2479438824663876245,-3230616893299986544
2479438824663876245,4902915267750901059
2496331035638270446,1112947996036516543
251200573941277777,-310574571203731142
2518255834411874186,5174065372468794439
2522988610427549061,-973884046568282460
2545691037082596735,-8975161178620852342
2545691037082596735,3146107136209796049
2547649161228236378,-4566738412442454783
2547649161228236378,3159983864297304844
2568987152038793231,-6192586254833025832
257418570263621624,5274747351350965789
2574264568021659286,6691918587455661295
2576060391376278277,6215113935559163595
25898187328364092,-7415654047009278463
2597210910667453047,-5760466930161277893
2608872418480703255,-3270466760871420099
2618952235449053299,-6207078296638014634
2634845903015489731,7572015854716243891
2637277491347179472,-3589191630108419566
2666189644816766942,5871225235312893913
2666189644816766942,6986388876448396153
2666189644816766942,831315561734128166
267676696738410346,-4682673486791286191
2691306214263224074,1910446290258534345
2716532860150578799,4887660733486404251
2722119570474208691,1957569857563286280
2733417209762040309,5153406334586248646
2736592101305951747,-5426511658060728578
2739904368594187922,5985435801348754319
2744447220264764054,-3413118838151123471
2744447220264764054,6373245140634559290
2757911803474177026,3465183487362471330
2765203883512559370,9026474320775628172
2769343056555957221,-8927512447820920913
2784192653986169203,7430339144285747451
2785852718405596462,-7234140321543907270
278605953418758510,7763852455159832903
2789632060661319540,5442088787280038903
2796954137877981092,9050223457894737078
2813379405254278978,1732658130141808498
2829572136365704915,-3689313977166446151
2842139087057185214,8341245785740947019
284873972321080808,-1061875818220033377
2869378010420797986,-6466305965329754940
2891321262534563814,-7714700829237449693
2893241539178726063,-3923110757233656087
2893241539178726063,1617869103051002588
2893241539178726063,4622507391844459199
2893241539178726063,6812094588781957496
2901173171635857235,-3092893295950733374
2920207852528633316,3078000741290484851
2920207852528633316,4252882063220222575
2933887136229079048,-3231843449201771967
293446485436086094,-3075714458425741175
2940454918993357451,-1297139523691772580
2943609582068206121,-1089231455187734474
2945198419902150049,-6266736654550951756
2946166092140623330,-2438751639545559195
2986985392587735476,479873211689399131
2997981031611389190,-9104764725430628568
2997981031611389190,1189748589231437064
2997981031611389190,4902269271019684360
2997981031611389190,6627054117730908469
3014755352895353060,-5965088607430980175
3019325193835703444,2472654618046252188
3046511157262601445,5344144581213178409
3069509376501888317,-8362932749587460041
3074902402022985825,-7152563347783867353
3075125619848074923,-6414131895688105846
3087544965006624264,5023304017062314954
3091208065752544836,5277675817294566714
3092841774757790699,-4816290154091541907
309562766132404538,5075082668260353770
3101155426004477363,219778371238868868
3104347063332881763,9222558198674592815
3112649773933609031,1921032179069352306
3114325491944432554,2900826645883839212
313309640926948339,-4992080877532087498
313309640926948339,5370075391417833393
3141216283660026229,-7286540792812791904
3141216283660026229,8706077700522751038
3176763654754422936,979515140949981680
3179403131168471038,-6847242648532331484
3190834516191035438,-7354768872014406338
3196753327521691340,5521579089824321648
3211016498785205901,-3787048377188189338
3211336167602741896,-1494179749244629125
3211336167602741896,-7638081762431386949
3214257521394032949,991869048394558102
3217727377041878228,4204723660277511978
3218738070675214914,-6020329991576117398
3222559053749540757,3626797476453651840
3222559053749540757,841625897044576763
3230435084228822522,6676332843973597661
3248777437698496744,-3533316128510691378
3252130164148792326,-541639242576134060
3260866390283222916,5181338241901665466
3264372781434381133,3567133394686761959
3277695319436588106,-1545841448753300367
3287528277361114766,-8669348429807818338
3287892551898469159,-8239580845589742831
3338261977645548225,7867815485480597558
3338354847249879942,-8523050526493262185
3370203144667532169,-6994919671180383629
3387112114652195113,-3292883792033176208
3387112114652195113,4075365213348508734
3387897269703670930,4601506996502009604
3393772086869025458,-2683947309741135079
3393772086869025458,-5192965298620025345
3393772086869025458,1960389112637030269
3397862050212582448,8095508875285187970
3401350355472817335,-4187856856424636285
3401350355472817335,6012713274382009894
3403850820869574149,-4221041776792962984
3403850820869574149,-8064009811730258716
3415587786537264504,-5047701075107314665
3425262465982026028,8292919233085704650
3461796644467144146,3495043258147898663
3461796644467144146,6349907836676444020
3472323446097714673,-6272334741764660173
3482490924501683510,-8906821251754591133
3515048259504941744,1897585012750596051
3518252926368297224,-1675333101340506424
3518252926368297224,5753549293955817006
3602883682766379095,7629676370014814230
3622062165012185716,-6542330502686951911
3622062165012185716,1609455786844122679
362415406436508775,7353662233073661122
3630795419035594235,4692724341684681316
3631791985648197863,-6110105583878225069
3634074472611942318,-2279722243848819436
3635864956477316681,-513905065180630586
3657648764394440765,-6558277343168601216
3687193582424969608,-3672739993453376175
3694940044310506878,-5663932365646331064
3702365329813277206,949466099219821499
3725906901751661042,-6170798374398233181
3726629545244819033,5429206679026188217
3726629545244819033,5902184640821600227
3734745177542838835,-2268047646391452327
3734745177542838835,-7732168200027938258
3740562279177058810,-584008850786188908
3743174232873085105,7463643953603738663
3745375295147245365,9081258909164227342
3747255166632502813,-2304963908311783926
3760622968859202244,-7632096886808892596
3769246576936476309,-8727316677679163998
3792204533532135624,-6061437116020131068
3814811391406493465,259535036718048334
3814811391406493465,8859346723469932380
3815731193080740282,4465355133180673103
3824028249318154950,-7745746692884595334
383526815007723799,-8548637576730693625
383526815007723799,6812629844452530783
385244362857484315,-6841734291757294431
3858733826370198538,8984670698874670241
3858815802936337801,241990884245940849
3874684373336509448,435551595154055588
3877252882754369478,-4744548964271017968
3909512661275137004,539440176687202954
3917872310580570596,-4442592443469265146
3931646847476128363,-7812741230373669924
393682703529453056,-4425456106748821402
3952914492418261141,7249473726113251735
39599353821509051,-8083615190751737105
3964696449162005277,-738539801734193706
3968680975958681532,-5248671253940780507
3970517361194572702,-2591318666768236266
3976357955362397528,-3634945066990410742
3976357955362397528,-9114883344179857477
3987342618479069654,-1320082216665570145
4008323960038764859,5752138230955935638
4015855235757221629,-7611197588964946231
401896775578056579,1949799067608277067
4021704367292615689,-5251431488517040574
4021704367292615689,4928305748074474365
4034803870326320648,-5472720059793736501
4034803870326320648,-6654891416159704543
406399682493846360,3524088024370664646
4067469688070907334,-6152284907307146376
4073753058359301437,5910737465086201498
4073753058359301437,7913376560795617799
4082129791286505423,4720674869626490128
4087128766662928527,-1755564415334130777
4087128766662928527,1240165886793297705
4087419105238845327,8415328817782625174
4100357984053721546,-8663691511673330231
411986835298710120,1876429653584992923
4129071787471742712,4283482501679581459
4142865978529631932,2218734536661847503
414477727481361224,-5810182231165855036
4182619620652626531,-8440596368668574900
4185777376170305639,1479278717924815461
4204326030594871709,-3196272723544462940
4223074427819360638,-8009288389236617015
4223074427819360638,2568454658473226773
4225090481574492860,-1064597097524233430
4238174904069217678,-8499521862664560165
425361186848649132,-8797999032621279954
425361186848649132,8310264704342087206
4254246773544451504,546176505885000310
425923376536802336,-1031621687019089173
4279824976492177689,-4417477931846650237
4281773748762917230,-4762616357075901135
4281773748762917230,-9174580699861980799
4283601400365069250,-4827889656480712205
429028400580393429,-7109048563351498778
4294562224364163282,-3977621601027992501
4294562224364163282,6495654263114180515
4312210765721758078,3277849186702960504
4318242760243395492,-8807497077305722535
4362679430459869712,6367678041620748238
4373286183649762969,6589842920573778006
4387134378210549625,5216540705153807990
4388444397451040327,-7889123364742040292
4388444397451040327,1015066580519799000
4393234175324491045,6203049904849064385
4437289553663068237,314973971934368361
4438938014469891907,-9216178138415403237
4443415553306489546,1414253703412139393
4474842079950692814,224069696621215413
4475511517963513438,-2481678892206814502
4475511517963513438,-3642320489449555996
4484644006100519491,5596996905584619143
4488218585928757615,9095909507995338645
4489631871978258837,-3845965256145082628
4489631871978258837,-5092548643222733734
4489631871978258837,4325201059697274985
4501338017935707251,7810940841586320670
4504385620942731705,-8291951088267603734
4544520716792501112,-8798954697388125608
4544520716792501112,8434055720755576490
4577228342278461831,8589662004321478860
4592040146282367594,8893843382104959173
4593583178741897461,-273455100719717952
4629009373923280370,-924653962241596381
464215335986251149,9072438361837159095
4645437747485776563,2817056243152806090
4656908037919210133,2822590810676358318
4660255310619267547,-3208092662585616203
4686229793179236670,-4795871480133016328
4686229793179236670,3244470572553847897
4691717520061593223,5997185426860629502
4714434238568007903,-2308410415455843951
4714434238568007903,-5277027575577394000
4718348735697610566,-5614317706870550769
4718348735697610566,1442537624002865568
4723956061000727177,-1711754345030909415
4723956061000727177,-8606638133543897361
4729703171701725533,9094763081114840114
4742928449324085971,-3130066195778154709
4778026171075562840,-6939812266450383342
4778026171075562840,4932968802559707857
4786682057465261792,5118612539138786325
4815938141631996584,1946531280583321869
4830774899231183230,6590622910995226392
4831573802566497219,7070107727868716635
4853942653752137571,8067145808603052926
4865916195070783118,-6354820830598684438
4889673097640433621,6974970001796304998
48980699107468187,-3100943256913972652
4956888367495112706,-7381552593178273034
4956888367495112706,2413994755120110660
4956888367495112706,5426759795800280258
4979418974151062137,1336059121517212400
4979418974151062137,7867477371740769167
4991287131723396113,-4782604980046494633
5008987250490803035,5999895036041663943
5014231552894042891,8681823723904840250
5032675865304697677,-7490897340248712374
5057502840536211468,-4064506307225619366
506836978290063093,-2144384249908529493
506836978290063093,-3892049097096444609
506836978290063093,1192497426234763694
5127686395105224628,7199204573594819226
5129397705347207946,-7894212988699891162
5131072702848184477,-5723186032350045787
5131072702848184477,6050100413997834622
5158837766335103330,-2720382480013791691
5158837766335103330,5613215161203207155
5185460834039336910,7644866630592555382
522443459859792615,-7783148282123279193
52337116688423972,403449040150853987
5239758964958927486,-4624716062984305643
5239758964958927486,9121755233884838311
5245419190600661160,-3449874632827446793
5270208513101692711,-1691815406882609627
5279666761713298888,-2946333659945925057
5279666761713298888,-8960355854913936747
5288608847033418792,-2762203889276228099
5291356687093686053,-1932411140035382
5295709943188406658,2205443070825177100
5301839812193927617,-8764168533769651334
5301839812193927617,8191198039865807792
5312050878962921728,1746891537114762405
5323254827116436610,8075449733202134750
5328303357454405416,5240354556961111330
5330710041835990686,5463456263098682450
5365972365254533306,3643372867031326754
5410641658190539750,-5775870677100652930
5419691665756243509,-8618647948907082275
5444065239874321495,4480739196747607496
5449119185286489658,-5741815151071809481
5472049807323206874,-1741568793812290626
5475708807605975418,-17663624380082493
5505789245139543681,-5379727170509839254
5536178244317463180,6239776783575898296
5567904085138858545,-7779760915383558770
5568808925566930462,4814821273769978697
5569016484952215793,-3375816824372055639
5569016484952215793,6232906272882189222
556936313611424832,-116303582041298683
556936313611424832,-514711975147811356
556936313611424832,-6331442033193401113
5594115607984570881,-4410023353795748922
5624012198740935262,-7541291751646857564
5626744881292048137,-8073329934529178375
5631478263120236066,2574307980702123020
5633067346908473141,6197351792808623519
5636642653527974160,6953101718999240271
5648328712419585849,2116949459481506341
565519665876616237,-2793271036546956505
565519665876616237,-5077298015421181284
565519665876616237,5453113540175008954
5662134219576787038,-900894957345151507
5663482700152656201,7542057210859769988
5681496341703196287,8439789551905153523
569753843404069991,8878809965065126263
5697777344577738673,-8922891229707735938
5716060487541919705,-47413779470366517
5723089396864716739,-2826755922390072832
5744729869110854943,-5553138112117175692
5766886173469953726,-5680914310290518486
5769807276196853269,3935637196352414890
578828956914237871,2688411603062687596
5793374070778545872,1508991743932204167
5794685029626007974,-3856881371903967416
5794685029626007974,-3906251606695386189
5801064822565316131,9141192226123621244
5814847089599820201,4915765600169827536
5820525314185769515,-425696735946939951
5820525314185769515,1599648130701749040
5841394758511628169,359952421368713832
5865789672426898818,-8389606703174203777
5880542338891207048,493885267170626741
5887906954507611186,-7926312583200757240
5896486525039669897,-6773556681497010803
5904207578202015154,7636265478208007102
5907265588916055679,-7755709322112901577
5907265588916055679,1065212078173442248
5907265588916055679,8536938319163879407
5916533215367025276,3573988533530918641
5917790683060854383,3873481839367056368
5917790683060854383,7948244398371607589
5918861350214031396,-2853140727596812349
5931283726009814076,6956738660681434452
5943572230767149265,-1532266203517795510
5965341006300729428,1632597453279144357
5971047050757234978,-6307896095967325341
5971439275815647895,1901057429286525053
6000735351562293171,631944142883211027
6001159747477713292,-9136240287356064689
6007650380062095561,4690217818994324944
6007650380062095561,7922619669692538766
6011313031465155447,-4518964995989108509
6011979769847161659,4969104925623373508
6026775421396075250,7987213592806205355
6028817890533857319,-5357130958044584011
6048903568768899931,-5770702011202746556
6062960712718881987,-2215978231238927714
6062960712718881987,2801412381062573827
6067164680336822538,566128400417346351
6067985841418963275,6548836531093238706
6068329296943312902,-1245739291723263362
6088015181596018448,-4389173006700515018
6129614038386663209,-2727876608825862330
6129614038386663209,2513249509140457320
613163891553762158,-5400898102477170439
6172594333122924964,4063977911450577321
6180066885914051430,-2045842126154965815
6183388789308502814,-6931963283803720124
6204429250425200181,-1725487691296816340
6204429250425200181,7260447620514444092
6206101394378904270,-8173657089912619361
6220440910161743157,572270853687290864
6226910020286825247,-4802196962663313751
6258340939304166510,3283814537266885344
6289734056477108772,-1997160002032479681
6289854617860173850,7873086426981194281
6292286861906778451,8812885763817034166
6294082560081229570,-3165263296745081486
6296254963166125418,-9014192975924626143
6329644469298353066,-6935946765809623298
6335887988270057284,218315229894034875
6374363155092664812,7319144860275315060
6400095187544730075,-8307209198988085715
643114145341433236,2188252940829924891
6449072418356789938,-1171088317471243957
6456060461670638582,-5008712350502405039
6456060461670638582,9005355916743748793
6458735566465527522,9086989433558980621
6473211554508558195,4813507312554619242
6476213490283883040,-43666482086691696
6494443150009894996,-5091085707577847174
6515573215969394684,-1186560599889497774
651563503576080422,-2275983797780265450
652834691929834700,5037455977858473065
6553281694832215421,-3244527107469060078
6562679675541547360,7139975764753955153
6569971805532081683,-3974553359043094669
6569971805532081683,8724400005696924422
6575022315151763218,-5134775814436333244
6575022315151763218,-7013019716326221468
6582489461048051940,2032013462537565030
6582489461048051940,8503449054545069281
6589311753001581,-6099499125169908510
6605418341452977855,6419839959297673055
6636210533843347999,-3544784168620120344
6654065165270343209,7272601039982102871
6669424124823033802,-1990513127459546525
6686605340328404831,5574131923798406881
6699520527507834356,-4121611444890284246
6699520527507834356,3317141995315033229
6712519136966346416,-4342495842149532016
6713741098556435854,-8575646618249675797
6715668584074013737,2974033815690157456
6726376767166415685,4812465184893894630
6729129297350432314,4926207005899601410
6729129297350432314,5987395061208794017
6729385172487984318,-794274947876560263
6756750628810359584,-8296749404146797616
6767903687226945561,-2201139412745154108
6769915444552675547,-3534308124074542912
6770162397670261085,-5748274009061739135
6777629392203221958,7007057455437519698
6796158887564752686,-8489620009428799429
6798508995522184371,-8475386158669493654
6805664408306356307,1825341309674840528
6821458519810081374,-898943777302264557
6839612970845180752,-820179410402154123
6856005958365252379,7377050695289774467
6862450606680252497,-557393785766499267
6865860841336334964,2952078905931420480
6866194267725530426,-2860879822870548521
6902458489597138131,2263596112429534197
6909625074446392213,-9114766211673710097
6943836843701912726,-2166444565853969409
6943836843701912726,-970546519009156876
695018118554612340,-2980945295201940911
6963840847284204395,-6529093844473498190
6966192342798108935,3935491339792993461
6967875278449042434,4588920920042004975
698620263499552024,8645312548192700758
6991727113204544898,-375740418001249680
6991727113204544898,4678151462430120388
6991727113204544898,4760666582155400244
6998861259887501595,1782824639508500514
7013729500371102104,5656141267386654381
7022362859316346086,6077287410007982379
7029512168855233817,-6299395826775042803
7054327146747417475,6166338060897294687
7106639927012017295,8825750734032730469
7159271921634878180,-184942651587214288
7159271921634878180,-440328421491906872
7159271921634878180,4004635042498771500
7186719785780504067,-8785278566802280377
7186719785780504067,2920723282113406413
7212069105990184362,197915318140133204
7220992298055848194,2447971092439416006
7229055824782989783,-1679381995992378169
7232621262585655601,7113380764067701452
723735675741541040,1637196386381892131
723735675741541040,3099692832471425523
7240526669421191496,-6488727363137270674
7240526669421191496,1196011726736673677
7256152120282759260,-5132844114785992544
7257714843327489220,-6373849676412315418
7262473624001981181,1640685168675411526
7266587959223889306,-8341796022926494073
7266587959223889306,-8386071195252250432
7273449560434216510,-5090121421337433565
7275274497156887664,-3486605280241119449
7286859410072806005,5562922521155593490
729297435830104657,-5136897255151730007
7299159956812664952,1178970616067644416
7328304354110890375,2715828171680523722
7334462963203317320,438097143524214188
7341810705881408444,-6463771232038184641
7341810705881408444,-7318504946283242283
7341810705881408444,3386786443799528825
7352856983259520302,1479516122649158568
7357653986418512730,339312395541249758
7372172450402607732,-8318132403674758225
7379842099234418345,8773560669546464117
7382768722560256376,-1886627514777004071
7385058056076244694,-1507358077479341298
7385058056076244694,-3900466595540449364
7386816641005075026,5125648644894160109
7388755423905862174,-3111200487011440332
7388755423905862174,2186537859912400982
7407055114845381272,-6861216624762012002
7408969820819384098,8836582065728679265
742400651106418982,3513164509232567964
7426270748436249235,3835719317778113279
7429695551766845805,2293353049237367371
7453439340392602186,-8299470529869414817
7453439340392602186,4330726613864585493
7453439340392602186,446306366955109967
7473348573340109977,-3562160646756882675
7478100811696955560,-1422022459322484335
7478100811696955560,7913934204242120328
7515797460526944234,3743744858338196080
7519888757603528931,-8962507564494750069
7519888757603528931,6652598662355600916
7519888757603528931,6693566789947186868
7535669599983843619,-3996469929921277903
7544318129350450407,3526460719422651287
7596411094835279872,2131506333500342238
7629023329140390485,4425400811957864246
7642486860644673233,-5963871037353238445
7642486860644673233,3198909694179341889
7645713334613527891,-7014058776761314603
7645713334613527891,7594935591260428760
7654507644128967475,-8368351076346231191
7663586218738117183,-6039734107467623079
7704376235445898385,-7087128222143778631
7705405232846142231,-8369201186172755171
7740991006863096705,-6083377597306149774
7752551186217124138,-1528062415703606007
7756408915942101840,-934122372992542433
7770909127210823793,-1306165846980871186
7770909127210823793,7095492949768518901
7775968919773273592,4541448837015193288
7794276663720047256,-215770258637703691
7794276663720047256,-7354885540008783860
7806397117145234790,-7951851061627150403
780969768062180075,4685162425346608617
7816820671817911982,317630478754383124
7816820671817911982,3447526613947180857
782634906436696703,-9183447555260294129
783858286461100709,-4241765154249826212
7847527950107186601,3652982452039919543
7854661345582650995,4673351233464742306
7859008435383021657,3811612669899403059
7860207839003312453,-5037628124574150240
788163215438310768,-4695076293931053541
7887563039004034940,2918599558694326426
7895455423679433147,1800076409924403948
7896789206901535229,-7586163073219704877
7897451637224851497,1412276924031877341
7897451637224851497,899118867757903379
7907945073272945198,6876851425421011845
7921334082437725076,-3042647746658440584
7921334082437725076,-4475830989764006393
7938564385650867634,-7377775015967328502
7966111001360353008,2076211733381093642
7974341668546692678,1380559119831666071
7977060059033679165,-3819636441331305380
7984261503477874524,-257918293139665413
7993705432008660127,-3387101591381301402
8011310205874360955,-3307216226952420668
8015412961127494719,5034287341600973039
8016912466578164334,-2539840006085853842
8043811153260885364,609595253793404144
8046769956415422551,-8754433135786066054
8056030069779707320,-6435355396853404231
8065345568068063522,-6430975476340457394
8074308007458056255,-5562359839040613774
8101250073145009331,4681333514689631875
8123108505200402093,-5879530748245394302
812492222068036599,737686463891136836
8133977425850063944,-5320429620100780781
8133977425850063944,1899650029586685200
8135482754378801629,-4102862279123590320
8144806364864663141,-4791776106852145707
8150858788143328286,-3142000947696055651
8162153298945611730,7145872497345017117
8164691309339814014,6871339982808304414
8170929170420524387,-682609067319353252
8181876127009302985,4684518694588079723
8195086162553127308,1223370512437824269
8195086162553127308,4391057298012878756
820208600130006123,622421416718762826
8212933586533391653,-3593975214442826160
8212933586533391653,1201123744400247104
821457402181861016,1555170918340035373
823008048218329869,8672310949820475472
8259865018542596547,7972326574483049604
8268219673684001492,-5829584464429014622
8274901047196196541,-1017440576308472227
8274901047196196541,6083888609352171128
8277356713493351568,7746646422785217921
8295907988085677019,-7000632065296276080
8335124192198299087,2839534239404252500
8338972738772014004,3034212824237883141
8338972738772014004,6379873692143477191
8338972738772014004,6891894920184347773
8349930139165938577,-1088313804097182795
8349930139165938577,-8091488469849097008
8360256397006254175,3246529870361519454
8360256397006254175,8400127618825974401
8368416955971072708,-6668390986289162033
837049567466229305,-4992260761767925042
8429392454380868001,7888697818600835202
8429392454380868001,858963035593527977
8432754505181203023,3676806046033250762
8432754505181203023,8310064783304198587
8452040667810378979,6438989666056132068
8460486382111977825,-1286294004552162070
8466307585743971015,-5282641124561966823
8497137926084086279,-3110586909267601268
8539699886435237224,-6261555861707739470
8541966425841204191,2123845962385185883
8557191028585632573,583462825309762724
8561721015321817641,-6087801997517370296
8561721015321817641,-8208974986752951613
8561721015321817641,9018919859921529494
8564046431009281224,3843070676565884072
8566250803546771626,3418016537798562538
