:END_ID(Category),:START_ID(Dataset)
1383527830848543814,-5056522362493552905
-2523699229733665981,-5056522362493552905
1383527830848543814,-977007828531188431
3122401061829751910,-977007828531188431
1383527830848543814,4655165017667278440
6849105751078293748,4655165017667278440
1383527830848543814,4966053413405655275
1383527830848543814,-4756414086200157569
3122401061829751910,-4756414086200157569
1383527830848543814,4043653627602670589
-489008335420247398,4043653627602670589
1383527830848543814,-4439463037212604885
3122401061829751910,-4439463037212604885
1383527830848543814,2703843220226821027
3122401061829751910,2703843220226821027
1383527830848543814,-6922529904862026051
3122401061829751910,-6922529904862026051
-304428060238624890,-5688953871968840037
-3082196963230152328,-5688953871968840037
-5553951693853482116,-5688953871968840037
1383527830848543814,-8377848677174666697
3122401061829751910,-8377848677174666697
1383527830848543814,-3633357439705489295
3122401061829751910,-3633357439705489295
1383527830848543814,-7533378761959961812
3122401061829751910,-7533378761959961812
1383527830848543814,6766749171216161935
3122401061829751910,6766749171216161935
1383527830848543814,-6435678764712713750
-2523699229733665981,-6435678764712713750
1383527830848543814,-1836269229512184665
-489008335420247398,-1836269229512184665
1383527830848543814,6316505539890936664
-489008335420247398,6316505539890936664
1383527830848543814,1505188817916157961
3122401061829751910,1505188817916157961
-304428060238624890,2901025773916295985
-3082196963230152328,2901025773916295985
5491593049029019782,2901025773916295985
1383527830848543814,-3840822099931638994
3122401061829751910,-3840822099931638994
1383527830848543814,4108588104328345276
3122401061829751910,4108588104328345276
1383527830848543814,2095711115824558773
3122401061829751910,2095711115824558773
1383527830848543814,-43080561031261911
3122401061829751910,-43080561031261911
1383527830848543814,-8519829766457978503
3122401061829751910,-8519829766457978503
1383527830848543814,-879165252005449996
-489008335420247398,-879165252005449996
1383527830848543814,2748459712482584216
-489008335420247398,2748459712482584216
1383527830848543814,-2028899619341948129
3122401061829751910,-2028899619341948129
1383527830848543814,6589430420698230028
-489008335420247398,6589430420698230028
1383527830848543814,-8805102218728925837
3122401061829751910,-8805102218728925837
1383527830848543814,3155626456078404194
3122401061829751910,3155626456078404194
1383527830848543814,-7210128775709691571
3122401061829751910,-7210128775709691571
1383527830848543814,-1571878931306008653
