:END_ID(Dataset),:START_ID(Provider)
-367088688945561187,-148522962284315541
-2894760873312510574,3061380264943947062
3091219437783835965,188201147570562880
-4875975844791292481,188201147570562880
412197494533906334,3061380264943947062
-3268321604146033833,-6309578487275800879
4132044991853147512,3061380264943947062
5680875039533806150,3061380264943947062
4834530113451736407,3061380264943947062
-3889760834992136201,-3910163433439112676
-6102533447592460876,3061380264943947062
-7112309434128006135,3061380264943947062
1725787755711399074,3061380264943947062
1926232494965530136,3061380264943947062
4732826475023693312,-148522962284315541
7674407472168104391,-6309578487275800879
-3697689905819082101,-6309578487275800879
2688613499275929466,3061380264943947062
-7813557832995466640,273225143136476206
5148601610848941439,3061380264943947062
5537729001135498189,3061380264943947062
-1953796280774122126,3061380264943947062
2742928474143926133,3061380264943947062
-2099663929428045816,3061380264943947062
-2278440419477999209,-6309578487275800879
1497737959372698798,-6309578487275800879
6783487905873440601,3061380264943947062
-4260139794117116491,-6309578487275800879
2861443827566920012,3061380264943947062
-1346354152846319734,3061380264943947062
-6401046467334563283,3061380264943947062
8770332956708344169,-6309578487275800879
1807671237097660411,3061380264943947062
2995489682186948747,-7010534643125653070
-1493352976371348754,-415553417817516801
3390008904200986362,-415553417817516801
6712362248119272471,-415553417817516801
-4326107842351432563,-415553417817516801
-3124492143719175918,-415553417817516801
-1809382975646976826,-415553417817516801
8493244552988894199,-415553417817516801
-4786330297982686118,-415553417817516801
-6634197220334371322,-415553417817516801
4614728295105082882,-415553417817516801
4177201809988293771,-415553417817516801
424468894867282420,-415553417817516801
2474670215632162362,-415553417817516801
-2821585120339543326,-577437429485542057
-129563689026268030,-181517790996294288
5410318328982243261,-415553417817516801
-6072196690805753011,-5057855706352528472
7258299094598536695,-5057855706352528472
-607920241557414614,-5057855706352528472
6038530880291631466,-5057855706352528472
-4842242276754246647,-5057855706352528472
-4089154615034424610,-5057855706352528472
4898465565028160495,-5057855706352528472
3106421791436965309,-5057855706352528472
7224399847368721444,-5057855706352528472
3800979646222970375,-5057855706352528472
-5216985000161257322,-5057855706352528472
-2852027384342030626,-5057855706352528472
-7793464265222776776,-5057855706352528472
6307720004145468603,-5057855706352528472
9095897249836927817,-5057855706352528472
-4418880849695254309,-5057855706352528472
-6167403859194951602,-5057855706352528472
-6152584125253494828,-5057855706352528472
8879647949827730472,-5057855706352528472
1232191759238036067,-5057855706352528472
496220954916988454,-5057855706352528472
2568189914160916267,-5057855706352528472
-3795287838917477693,-5057855706352528472
-5665729573508498863,-5057855706352528472
-1742892708161580655,-5057855706352528472
-8727217804719891552,-5057855706352528472
-1680680935523573807,-5057855706352528472
-5160721501342735740,-5057855706352528472
8015323498874685759,-5057855706352528472
-457254455920238848,-415553417817516801
-1070955996941293159,-415553417817516801
-618497281753344464,-415553417817516801
3937934716436801013,2636791425116032946
7047437288773299600,-4772131955047472344
5466553592538164009,-4772131955047472344
9112768438828894777,-181517790996294288
5110532822290559398,-2111005141084483236
8827831092000441704,3269032525651413355
-2037628683695245224,4806379220058834896
5415358320566797757,-415553417817516801
1847477175041505402,-7992634751289369943
1637516888387088460,-415553417817516801
-7192124126793125928,-415553417817516801
-4657776431514864625,-415553417817516801
711545382357245446,-2811670514359427659
-8291145297652841734,8045274543169319258
-2965982023781214482,6203211824919797660
473736029090051937,-415553417817516801
-1003265749711768525,4897896955085014982
-4983962345444674869,4955313390399330638
-6949336444060477612,4955313390399330638
-9163727611359854622,4955313390399330638
-6733854752228979895,4955313390399330638
-8860582632742519373,4955313390399330638
-8882611359913675427,4955313390399330638
-5044358465522746305,4955313390399330638
7914871914193928006,4955313390399330638
-5825668097063348232,4955313390399330638
-2707975517617346695,4955313390399330638
1118065279761276145,4955313390399330638
-7492349656194355687,4955313390399330638
5550236096418276939,4955313390399330638
5559726475392672766,4955313390399330638
-5802619449167468462,4955313390399330638
3749094963110487190,4955313390399330638
-7252275118906704213,4955313390399330638
2165213421057691719,4955313390399330638
8045882426475972990,4955313390399330638
149829184588981791,4955313390399330638
3921204065020469760,4955313390399330638
2327841959141178050,4955313390399330638
6362125403348314899,4955313390399330638
256674844452052636,4955313390399330638
-4237001937891514926,4955313390399330638
-3155065363378337760,4955313390399330638
8926619206087863011,-415553417817516801
716648910769226276,-415553417817516801
5246413852606216760,4897896955085014982
-2947301996058329485,-415553417817516801
1997699557479292810,4897896955085014982
7185047542376461711,-7992634751289369943
-893534131488252486,-415553417817516801
6684903526700580671,-415553417817516801
3811183658189641187,-415553417817516801
6852636628733948201,5112235838500112814
-5884133032162937194,5112235838500112814
4925087698724120172,-415553417817516801
-3332323164336779536,-415553417817516801
-9169304073342629602,158140202341143652
-5501892072434156523,-6658666473233318605
8178874518001766049,-415553417817516801
6324349487371269204,-181517790996294288
-7794791050580172997,-415553417817516801
181074848729972709,-415553417817516801
6843256864894761560,-415553417817516801
8052883709185343601,-415553417817516801
-4783497199755499473,-7992634751289369943
-6477614683396433558,-415553417817516801
-8445789207686325550,-415553417817516801
3254548578726870486,-415553417817516801
6117160543708298462,-415553417817516801
8905036363850075975,4375510287084324680
-5542024666140780891,4940396758340442595
5740461090673494005,-415553417817516801
-2692487515407316531,-415553417817516801
-4902411210972371181,-7992634751289369943
-6038847697240790987,-415553417817516801
7400764163462342815,-415553417817516801
3743904879812623353,7502313854830974089
-8526271973457073376,-415553417817516801
-1347361769516674066,-415553417817516801
2658483631172681608,4897896955085014982
4033657468963011108,-8937492403319794498
7134459616448420523,-801648567999189311
-3949155857002537439,-415553417817516801
6305431811493591421,-415553417817516801
-7658804840604277972,-415553417817516801
8358732503182756836,-415553417817516801
8787537992793436802,-415553417817516801
-3800388582638056987,-415553417817516801
-8594894469721422669,-3518146662060287681
5577056284794044456,-415553417817516801
-7271700770402614988,-7207441378123976030
1158574475465988437,-415553417817516801
8820268229700633699,6343942763018493190
-8922782567901009631,-7992634751289369943
-4069176015977813356,-181517790996294288
1917734235523403249,-415553417817516801
-5078520615616803354,-415553417817516801
3346323288299014591,-415553417817516801
8328729055521736940,-415553417817516801
-2047752544064102925,-415553417817516801
4347520951127795527,-415553417817516801
-7731377919496702538,-415553417817516801
-4959056516146817978,-415553417817516801
3913647366057305534,-415553417817516801
-6414930441205164116,-415553417817516801
-6928489785756727151,-415553417817516801
-4105777116328546013,-415553417817516801
8242288545817237315,-415553417817516801
-4715160876827276405,-415553417817516801
-4868211483355306857,-415553417817516801
4134327789838580594,-415553417817516801
-5515578813425010152,-415553417817516801
-695181502541221001,-3518146662060287681
-2012540046242015878,1132811538019503937
5581384825673036176,-415553417817516801
-5406829485758784910,-415553417817516801
4536173456120835839,-415553417817516801
-3985518145787586660,-415553417817516801
6174184358061815310,-181517790996294288
-4014830956206397512,-181517790996294288
-4354425018363161120,-181517790996294288
1898705892334463497,-181517790996294288
-5843622213865824649,-181517790996294288
-6189476171669222251,-181517790996294288
8559285239374345017,-181517790996294288
1747449371905897751,-181517790996294288
3699616587685956604,-181517790996294288
2420298609324895101,-181517790996294288
-1971034286674973729,-181517790996294288
8832986946494719448,-181517790996294288
2906924171690422442,-181517790996294288
-7771941778525226765,-181517790996294288
1764261229527399817,-181517790996294288
9209244150291795886,-181517790996294288
4306966170901701897,-181517790996294288
