:END_ID(Tag),:START_ID(Dataset)
-722801117556550780,-5056522362493552905
-693604494637443255,-977007828531188431
-8004845798279821009,4655165017667278440
7296031413009220135,4966053413405655275
6944774597046998201,-4756414086200157569
-722801117556550780,4043653627602670589
-5305051819726660939,-4439463037212604885
-5305051819726660939,2703843220226821027
-7744021497995037413,-6922529904862026051
-2603922663841821170,-5688953871968840037
3694910383781094158,-8377848677174666697
3694910383781094158,-3633357439705489295
-7744021497995037413,-7533378761959961812
-5305051819726660939,-7533378761959961812
-8433585985650286777,6766749171216161935
5437094919812271523,-6435678764712713750
-722801117556550780,-1836269229512184665
3694910383781094158,6316505539890936664
-2837010414738787948,1505188817916157961
-2837010414738787948,2901025773916295985
-7744021497995037413,-3840822099931638994
-5305051819726660939,-3840822099931638994
3806391779520787848,4108588104328345276
-7744021497995037413,2095711115824558773
-5305051819726660939,2095711115824558773
4446384687358222184,-43080561031261911
-3496601384640880557,-43080561031261911
-8141999290694716676,-8519829766457978503
-722801117556550780,-879165252005449996
-722801117556550780,2748459712482584216
815903680854770774,-2028899619341948129
-722801117556550780,6589430420698230028
-5544484785447118625,-8805102218728925837
-5544484785447118625,3155626456078404194
-5305051819726660939,-7210128775709691571
-8141999290694716676,-1571878931306008653
-5461049885394630606,6950788238577691757
-8944516721147812683,6950788238577691757
-5042875592924972534,7654459854425138008
-3717532978107803852,7654459854425138008
132454343023901075,2198135704684474419
7296031413009220135,2198135704684474419
-7744021497995037413,-4027420245703973072
5501080964703486094,-4027420245703973072
-722801117556550780,-9150749204635112207
132454343023901075,-9150749204635112207
-6985438094027549178,-9150749204635112207
8252739539584953845,3285883304677527555
5501080964703486094,3285883304677527555
-7744021497995037413,8726268566164483888
5501080964703486094,8726268566164483888
-7744021497995037413,5455411641837285761
5501080964703486094,5455411641837285761
-8602207856825083630,-2652898006361977885
-7744021497995037413,-2652898006361977885
5501080964703486094,-2652898006361977885
-8602207856825083630,3821466225036832674
-7744021497995037413,3821466225036832674
5501080964703486094,3821466225036832674
-8602207856825083630,-1004040443737057161
-7744021497995037413,-1004040443737057161
5501080964703486094,-1004040443737057161
3694910383781094158,6105844887053929877
5501080964703486094,6105844887053929877
-7744021497995037413,8850369424586615052
-2084088167355529279,8850369424586615052
5501080964703486094,8850369424586615052
-4901005194847579593,4523119041628838176
2510646375597687771,4523119041628838176
-4901005194847579593,-22548749191754871
2510646375597687771,-22548749191754871
-7744021497995037413,-2865661455247210088
2510646375597687771,-2865661455247210088
-7744021497995037413,-6669480440788501425
2510646375597687771,-6669480440788501425
-5305051819726660939,9093046269926151972
2510646375597687771,9093046269926151972
-6985438094027549178,1931553326215010495
-5305051819726660939,1931553326215010495
2510646375597687771,1931553326215010495
-7744021497995037413,-148692139675759911
2510646375597687771,-148692139675759911
-2189342377916254276,-4232035097046068366
2510646375597687771,-4232035097046068366
-7744021497995037413,-6872679950207960983
2510646375597687771,-6872679950207960983
815903680854770774,-3171021078098311602
-3257718744661708100,-3171021078098311602
-3713697173208852195,-3171021078098311602
2510646375597687771,-3171021078098311602
-5305051819726660939,-2988891626993220071
2510646375597687771,-2988891626993220071
-4901005194847579593,5789841343902130644
2510646375597687771,5789841343902130644
5458121822586191075,-7279624985097182424
2510646375597687771,-7279624985097182424
2751161334658946395,1514136884142772521
2510646375597687771,1514136884142772521
-5703831406390107492,7223788634207862103
2510646375597687771,7223788634207862103
-5703831406390107492,6948952974894118535
2510646375597687771,6948952974894118535
-5314377628507261518,-1122937810835626498
2510646375597687771,-1122937810835626498
-8433585985650286777,7206189078950327271
2510646375597687771,7206189078950327271
-8433585985650286777,4377065536206757615
2510646375597687771,4377065536206757615
-8433585985650286777,4507346325777104104
2510646375597687771,4507346325777104104
-4184478126637953762,-2145049001567106967
2510646375597687771,-2145049001567106967
-6893684614191971246,2721544834584802043
2510646375597687771,2721544834584802043
-5703831406390107492,-90132214384251352
2510646375597687771,-90132214384251352
5938240432791926541,8613667240579785116
2510646375597687771,8613667240579785116
-8433585985650286777,-4610010588133477516
2510646375597687771,-4610010588133477516
8971524135581101638,-4005794660871882689
2510646375597687771,-4005794660871882689
-6122634501751202550,2524850739338049222
2510646375597687771,2524850739338049222
5938240432791926541,-2314994374334292938
2510646375597687771,-2314994374334292938
1819581986465650106,5257810378516575792
2510646375597687771,5257810378516575792
-8433585985650286777,-721652953630715977
2510646375597687771,-721652953630715977
-2837010414738787948,1795518686149518847
2510646375597687771,1795518686149518847
-4743911307198921879,269108181070722287
2510646375597687771,269108181070722287
-987144883214350974,-1512148573695490556
-8433585985650286777,-1512148573695490556
2510646375597687771,-1512148573695490556
-4743911307198921879,5203551525617378255
2510646375597687771,5203551525617378255
221125628028647201,8953735067216198414
2510646375597687771,8953735067216198414
-5314377628507261518,2897253533977662626
2510646375597687771,2897253533977662626
-8433585985650286777,-7341776963024188774
2510646375597687771,-7341776963024188774
-8433585985650286777,-583274387460580374
2510646375597687771,-583274387460580374
-8433585985650286777,3218961172110417058
2510646375597687771,3218961172110417058
-8433585985650286777,3666507755027711505
2510646375597687771,3666507755027711505
1038265067068450307,8270505354990555833
2510646375597687771,8270505354990555833
6895610253760478401,-6797174877242963534
2510646375597687771,-6797174877242963534
-8433585985650286777,-2157965956142809868
2510646375597687771,-2157965956142809868
5729099478350238986,3779038738146835507
2510646375597687771,3779038738146835507
-4901005194847579593,-3381942853838777774
2510646375597687771,-3381942853838777774
-4901005194847579593,8010070569429595912
2510646375597687771,8010070569429595912
